1,"11:44:41,860","11:44:46,539",4679,35.33
2,"11:45:20,355","11:45:23,556",3201,35.33
3,"11:45:57,951","11:46:01,172",3221,35.33
4,"11:46:36,776","11:46:39,974",3198,35.33
5,"11:47:18,411","11:47:23,686",5275,35.00
6,"11:47:56,723","11:47:59,846",3123,35.00
7,"11:48:33,606","11:48:36,594",2988,35.00
8,"11:49:10,289","11:49:13,513",3224,35.00
9,"11:49:48,791","11:49:52,138",3347,35.00
10,"11:50:26,224","11:50:29,575",3351,35.00
11,"11:51:03,375","11:51:06,606",3231,35.00
12,"11:51:40,747","11:51:44,034",3287,35.00
13,"11:52:20,553","11:52:23,810",3257,34.95
14,"11:52:57,445","11:53:00,505",3060,34.95
15,"11:53:35,053","11:53:38,158",3105,34.95
16,"11:54:11,966","11:54:15,096",3130,34.95
17,"11:54:51,673","11:54:56,005",4332,34.95
18,"11:55:32,348","11:55:36,543",4195,34.95
19,"11:56:12,707","11:56:17,077",4370,34.95
20,"11:56:53,821","11:56:56,812",2991,34.95
21,"11:57:33,894","11:57:36,837",2943,34.90
22,"11:58:10,754","11:58:13,657",2903,34.90
23,"11:58:48,033","11:58:50,949",2916,34.90
24,"11:59:25,456","11:59:28,623",3167,34.90
25,"12:00:03,914","12:00:07,072",3158,34.90
26,"12:00:40,163","12:00:43,032",2869,34.90
27,"12:01:18,179","12:01:21,155",2976,34.90
28,"12:01:55,098","12:01:58,247",3149,34.90
29,"12:02:33,970","12:02:37,212",3242,34.85
30,"12:03:10,843","12:03:13,792",2949,34.85
31,"12:03:47,882","12:03:51,090",3208,34.85
32,"12:04:24,586","12:04:27,663",3077,34.85
33,"12:05:05,054","12:05:09,262",4208,34.85
34,"12:05:44,670","12:05:49,445",4775,34.85
35,"12:06:23,798","12:06:28,784",4986,34.84
36,"12:07:02,668","12:07:07,252",4584,34.84
37,"12:07:43,149","12:07:46,234",3085,34.79
38,"12:08:19,601","12:08:22,602",3001,34.79
39,"12:08:56,184","12:08:59,103",2919,34.79
40,"12:09:33,337","12:09:36,568",3231,34.79
41,"12:10:10,577","12:10:13,438",2861,34.79
42,"12:10:47,273","12:10:50,357",3084,34.79
43,"12:11:23,307","12:11:26,332",3025,34.79
44,"12:12:00,380","12:12:03,684",3304,34.79
45,"12:12:40,028","12:12:43,039 ",3011,34.73
46,"12:13:16,570","12:13:19,678",3108,34.73
47,"12:13:53,739","12:13:56,911",3172,34.73
48,"12:14:31,758","12:14:34,900",3142,34.73
49,"12:15:11,145","12:15:15,559",4414,34.73
50,"12:15:50,605","12:15:55,637",5032,34.73
51,"12:16:30,807","12:16:35,096",4289,34.73
52,"12:17:11,273","12:17:14,306",3033,34.73
53,"12:17:50,517","12:17:53,575",3058,34.68
54,"12:18:27,008","12:18:29,826",2818,34.68
55,"12:19:03,850","12:19:06,749",2899,34.68
56,"12:19:40,196","12:19:43,113",2917,34.68
57,"12:20:19,447","12:20:22,300",2853,34.68
58,"12:20:55,855","12:20:59,047",3192,34.68
59,"12:21:32,752","12:21:35,677",2925,34.68
60,"12:22:09,871","12:22:13,193",3322,34.68
61,"12:22:48,789","12:22:51,982",3193,34.63
62,"12:23:25,266","12:23:28,375",3109,34.63
63,"12:24:02,344","12:24:05,348",3004,34.63
64,"12:24:39,473","12:24:42,777",3304,34.63
65,"12:25:17,183","12:25:21,414",4231,34.63
66,"12:25:56,586","12:26:00,855",4269,34.63
67,"12:26:36,616","12:26:41,417",4801,34.63
68,"12:27:14,674","12:27:19,420",4746,34.63
69,"12:27:53,914","12:28:00,516",6602,34.57
70,"12:28:32,819","12:28:37,055",4236,34.57
71,"12:29:13,036","12:29:17,450",4414,34.57
72,"12:29:52,890","12:29:57,217",4327,34.57
73,"12:30:32,740","12:30:39,215",6475,34.57
74,"12:31:12,466","12:31:16,844",4378,34.57
75,"12:31:51,207","12:31:57,973",6766,34.57
76,"12:32:30,886","12:32:35,408",4522,34.52
77,"12:33:10,182","12:33:15,673",5491,34.52
78,"12:33:48,203","12:33:52,826",4623,34.52
79,"12:34:26,304","12:34:32,950",6646,34.52
80,"12:35:04,681","12:35:09,611",4930,34.52
81,"12:35:42,928","12:35:48,445",5517,34.52
82,"12:36:22,197","12:36:26,963",4766,34.52
83,"12:37:01,054","12:37:06,786",5732,34.52
84,"12:37:41,626","12:37:47,054",5428,34.46
85,"12:38:22,309","12:38:28,446",6137,34.46
86,"12:39:01,625","12:39:07,026",5401,34.46
87,"12:39:40,649","12:39:47,092",6443,34.46
88,"12:40:19,346","12:40:23,343",3997,34.46
89,"12:40:57,841","12:41:01,933",4092,34.46
90,"12:41:36,328","12:41:39,236",2908,34.46
91,"12:42:12,956","12:42:15,712",2756,34.46
92,"12:42:52,194","12:42:54,976",2782,34.41
93,"12:43:29,499","12:43:32,483",2984,35.33
94,"12:44:06,735","12:44:09,850",3115,35.33
95,"12:44:44,362","12:44:47,345",2983,35.33
96,"12:45:22,065","12:45:25,124",3059,35.33
97,"12:45:59,478","12:46:02,471",2993,35.33
98,"12:46:36,922","12:46:40,001",3079,35.33
99,"12:47:13,970","12:47:16,995",3025,35.33
100,"12:47:52,535","12:47:55,602",3067,35.00
101,"12:48:29,478","12:48:32,383",2905,35.00
102,"12:49:06,310","12:49:09,215",2905,35.00
103,"12:49:43,618","12:49:46,722",3104,35.00
104,"12:50:21,514","12:50:26,098",4584,35.00
105,"12:51:01,095","12:51:05,774",4679,35.00
106,"12:51:39,460","12:51:43,928",4468,35.00
107,"12:52:17,692","12:52:22,421",4729,35.00
108,"12:52:57,597","12:53:02,537",4940,34.95
109,"12:53:35,176","12:53:38,102",2926,34.95
110,"12:54:12,779","12:54:15,648",2869,34.95
111,"12:54:49,823","12:54:52,638",2815,34.95
112,"12:55:29,690","12:55:32,857",3167,34.95
113,"12:56:08,056","12:56:10,884",2828,34.95
114,"12:56:45,442","12:56:48,603",3161,34.95
115,"12:57:21,786","12:57:24,840",3054,34.95
116,"12:58:00,211","12:58:03,084",2873,34.90
117,"12:58:38,511","12:58:41,419",2908,34.90
118,"12:59:15,600","12:59:18,637",3037,34.90
119,"12:59:52,657","12:59:55,672",3015,34.90
120,"13:00:32,766","13:00:36,871",4105,34.90
121,"13:01:11,816","13:01:15,924",4108,34.90
122,"13:01:52,384","13:01:56,414",4030,34.90
